id	deck	front	back	tags
C182	phrasebook	malo ra to kima wai.	The house is near water.	phrase place
C183	phrasebook	temu luma nu le, na ra salo.	Today I work.	phrase time
C184	phrasebook	temu luma pa le, na ra pa miso.	Yesterday I slept.	phrase time
C185	phrasebook	temu luma po le, na ra po tanu.	Tomorrow I will come.	phrase time
C186	phrasebook	na ra nu kani ke pani.	I am eating food now.	phrase time
C187	phrasebook	ta ra po naka ko tera para.	You will go to a far place.	phrase time
C188	phrasebook	na ra kani ke pani.	I eat food.	phrase food
C189	phrasebook	ta o kani ke pani welo.	Eat hot food.	phrase food
C190	phrasebook	na ra rima ke wai.	I want water.	phrase food
C191	phrasebook	pani ra to suko.	The food is in the container.	phrase food
C192	phrasebook	wai ra nilo.	The water is cold.	phrase food
C193	phrasebook	na ra maku ke malo.	I build a house.	phrase work
C194	phrasebook	ta ra salo we tulu.	You work with a tool.	phrase work
C195	phrasebook	u ra raku ke sipu.	They write a text.	phrase work
C196	phrasebook	na ra lowa ke lipa.	I read the book / document.	phrase work
C197	phrasebook	tulu i ra ko sela para.	This tool is for distant seeing.	phrase work
C198	phrasebook	na ra nema ke ya Aru.	I study Aru.	phrase learning
C199	phrasebook	ta ra sona ke naru ne waro.	You know the rules of speech.	phrase learning
C200	phrasebook	u ra sona maku ke tulu.	They know how to make a tool.	phrase learning
C201	phrasebook	na ra rima sona waro nela.	I want to know how to speak well.	phrase learning
C202	phrasebook	senu ra pane ke se?	What does the teacher answer?	phrase learning
C203	phrasebook	ka ta ra kani?	Are you eating?	phrase questions
C204	phrasebook	se ra naka?	Who is going?	phrase questions
C205	phrasebook	ta ra sela ke se?	What do you see?	phrase questions
C206	phrasebook	ta ra to se?	Where are you?	phrase questions
C207	phrasebook	ta ra no tanu so etu se?	Why did you not come?	phrase questions
C208	phrasebook	na ra no kani ke pani.	I do not eat food.	phrase negation
C209	phrasebook	no na ra kani ke pani.	Not I eat food.	phrase negation
C210	phrasebook	na ra kani ke no pani.	I eat not-food.	phrase negation
C211	phrasebook	o no naka.	Do not go.	phrase negation
C212	phrasebook	na ra pa no tanu.	I did not come.	phrase negation
C213	phrasebook	na ra no naka so etu nilo.	I do not go because of cold.	phrase cause
C214	phrasebook	na ra no naka so etu i le, u ra nilo.	I do not go because it is cold.	phrase cause
C215	phrasebook	u ra miso so etu salo maru.	They rest because of much work.	phrase cause
C216	phrasebook	ta ra tanu so etu rima ne na?	Did you come because of my wish?	phrase cause
C217	phrasebook	u ra naka, sia na ra naka.	They go, therefore I go.	phrase cause
C218	phrasebook	malo ne na ra maru.	My house is big.	phrase relations
C219	phrasebook	lani ne ta ra ya Mira.	Your name is Mira.	phrase relations
C220	phrasebook	naru ne waro ra lisu.	The grammar is simple.	phrase relations
C221	phrasebook	malo ko kano ra kima.	The house for the child is near.	phrase relations
C222	phrasebook	wai so rano ra lisu.	The water from the river is clean.	phrase relations
C223	phrasebook	mene re ri ra maku ke malo, ra nela.	The person who builds a house is good.	phrase relative
C224	phrasebook	malo re na ra sela ke ri, ra maru.	The house that I see is big.	phrase relative
C225	phrasebook	mene re na ra lano ke pani ko ri, ra melo ne na.	The person to whom I give food is my friend.	phrase relative
C226	phrasebook	tulu re ta ra kipa ke ri, ra kasa.	The tool you hold is hard.	phrase relative
C227	phrasebook	malo re na ra to ri, ra nilo.	The house where I am is cold.	phrase relative
C228	phrasebook	malo i ra maru pasu malo ena.	This house is bigger than that house.	phrase comparison
C229	phrasebook	tulu i ra nela pasu tulu ena.	This tool is better than that tool.	phrase comparison
C230	phrasebook	wai i ra welo mini pasu wai ena.	This water is less hot than that water.	phrase comparison
C231	phrasebook	mene i ra riki sama pasu mene ena.	This person is as fast as that one.	phrase comparison
C232	phrasebook	malo i ra maru pasu ora.	This house is the biggest.	phrase comparison
C233	phrasebook	na ra sona ke i le, u ra pa tanu.	I know that they came.	phrase content
C234	phrasebook	ta ra rima ke i le, na ra naka.	You want me to go.	phrase content
C235	phrasebook	u ra sela ke i le, na ra maku ke malo.	They see that I build a house.	phrase content
C236	phrasebook	na ra waro ke i le, ya Aru ra lisu.	I say that Aru is simple.	phrase content
C237	phrasebook	ta ra sano ke i le, na ra po tanu?	Do you believe that I will come?	phrase content
C238	phrasebook	soma ne na ra nilo.	My body is cold.	phrase body
C239	phrasebook	na ra nawa to pamo.	I have pain in my leg.	phrase body
C240	phrasebook	kute ne ta ra kipa ke tulu.	Your hand holds the tool.	phrase body
C241	phrasebook	muto ne u ra no waro.	Their mouth does not speak.	phrase body
C242	phrasebook	neno ne na ra pawa.	My heart is strong.	phrase body
C243	phrasebook	kasi ra to tera.	The plant is on the ground.	phrase world
C244	phrasebook	simo ra naka to rano.	The animal moves by the river.	phrase world
C245	phrasebook	roka ra tanu so kawo.	Rain comes from the sky.	phrase world
C246	phrasebook	kowa ra naka we luma.	The wind moves with the light / sun.	phrase world
C247	phrasebook	mewa ra maru pasu rano.	The sea is bigger than the river.	phrase world
C248	phrasebook	lipa i ra ne na.	This document is mine / related to me.	phrase objects
C249	phrasebook	poto ra to lipa.	The image is on the sheet / in the book.	phrase objects
C250	phrasebook	suko ra ama ke wai.	The container has water.	phrase objects
C251	phrasebook	tulu ra rupi.	The tool is broken.	phrase objects
C252	phrasebook	na ra mela ke tulu.	I repair the tool.	phrase objects
C253	phrasebook	ya Aru ra waro lisu.	Aru is simple speech.	phrase style
C254	phrasebook	na ra no rima ke naru maru.	I do not want big rules.	phrase style
C255	phrasebook	mene ra pawa waro nela.	A person can speak well.	phrase style
C256	phrasebook	naru mini ra nela.	A small rule is good.	phrase style
C257	phrasebook	waro lisu ra pawa.	Simple speech is powerful.	phrase style
C258	phrasebook	mene mun ra nema ke ya Aru.	Many people learn Aru.	phrase community
C259	phrasebook	kale ne ya Aru ra waki.	The Aru community begins.	phrase community
C260	phrasebook	mene mun ra waro we naru sama.	People speak with the same rules.	phrase community
C261	phrasebook	senu ra lano ke naru ko mene sini.	A teacher gives rules to a new person.	phrase community
C262	phrasebook	mene sini ra sawi ke se?	What does the new person ask?	phrase community
C263	phrasebook	mene lasa ra pane ke mene sini.	The older person answers the new person.	phrase community
C264	phrasebook	kale ra maku ke sipu mun.	The community makes many texts.	phrase community
C265	phrasebook	sipu ne kale ra lisu.	The community text is simple.	phrase community
C266	phrasebook	mene mun ra sena ke waro.	People test speech.	phrase community
C267	phrasebook	waro i ra ruma nela.	This speech becomes good.	phrase community
C268	phrasebook	na ra raku ke sipu mini.	I write a small text.	phrase writing
C269	phrasebook	ta ra lowa ke sipu ne na?	Do you read my text?	phrase writing
C270	phrasebook	u ra raku ke lani ne u.	They write their name.	phrase writing
C271	phrasebook	sipu i ra ama ke waro lisu.	This text contains simple speech.	phrase writing
C272	phrasebook	sipu ena ra lasa pasu sipu i.	That text is older than this text.	phrase writing
C273	phrasebook	na ra kame ke sipu i.	I remember this text.	phrase writing
C274	phrasebook	na ra niso ke lani se.	I forget some name.	phrase writing
C275	phrasebook	o raku ke mona ne ta.	Write your thought.	phrase writing
C276	phrasebook	o lowa ke naru sini.	Read the new rule.	phrase writing
C277	phrasebook	sipu ra pawa wena ke mene.	Text can help people.	phrase writing
C278	phrasebook	tulu ra sena ke waro.	The tool tests speech.	phrase tooling
C279	phrasebook	tulu i ra lowa ke sipu.	This tool reads text.	phrase tooling
C280	phrasebook	tulu i ra pane ke i le, waro ra lisu.	This tool answers that speech is simple.	phrase tooling
C281	phrasebook	na ra maku ke tulu ne sela waro.	I make a tool for seeing speech.	phrase tooling
C282	phrasebook	tulu ne waro ra pawa.	The speech tool is powerful.	phrase tooling
C283	phrasebook	mene ra pawa lowa ke waro we tulu.	A person can read speech with a tool.	phrase tooling
C284	phrasebook	tulu ra no sona ke lani se.	The tool does not know some name.	phrase tooling
C285	phrasebook	etu tulu ra no sona le, mene ra pane.	If the tool does not know, a person answers.	phrase tooling
C286	phrasebook	tulu ra maku ke pane riki.	The tool makes a fast answer.	phrase tooling
C287	phrasebook	naru lisu ra wena ke tulu.	Simple rules help the tool.	phrase tooling
C288	phrasebook	temu luma nu le, kale ra puka ke sipu.	Today the community opens a text.	phrase public
C289	phrasebook	mene mun ra lowa ke sipu puka.	Many people read the open text.	phrase public
C290	phrasebook	mene se ra tanu so tera para.	Someone comes from a far place.	phrase public
C291	phrasebook	mene se ra lora ke waro ne ya Aru.	Someone hears the speech of Aru.	phrase public
C292	phrasebook	ta o sawi ke pane.	Ask for an answer.	phrase public
C293	phrasebook	na ra lano ke pane ko ta.	I give the answer to you.	phrase public
C294	phrasebook	etu pane ra nela le, na ra toma ke i.	If the answer is good, I keep it.	phrase public
C295	phrasebook	etu pane ra keto le, na ra sena ke i.	If the answer is bad, I test it.	phrase public
C296	phrasebook	waro ne kale ra ruma maru.	The speech of the community becomes important.	phrase public
C297	phrasebook	ya Aru ra rima ke waro lisu.	Aru wants simple speech.	phrase public
C298	phrasebook	mene un ra naka so malo.	One person goes from the house.	phrase story
C299	phrasebook	u ra kipa ke tulu rupi.	They carry a broken tool.	phrase story
C300	phrasebook	u ra soku ke melo.	They search for a friend.	phrase story
C301	phrasebook	melo ra to rano.	The friend is by the river.	phrase story
C302	phrasebook	melo ra lano ke wai ko u.	The friend gives water to them.	phrase story
C303	phrasebook	u ra mela ke tulu.	They repair the tool.	phrase story
C304	phrasebook	u an melo ra tanu ko malo.	They and the friend come to the house.	phrase story
C305	phrasebook	temu luma pini le, u ra miso.	At the end of the day, they sleep.	phrase story
C306	phrasebook	sipu i ra mini, tune sipu i ra nela.	This text is small, but this text is good.	phrase story
C307	phrasebook	mene ra lowa ke sipu i, sia mene ra waro.	A person reads this text, therefore the person speaks.	phrase story
